COMP1110:COMP2310,Score
Implementation:Concurrency (computer science),-0.011764705882352941
Implementation:Multi-core processor,0.0
Implementation:Debugging,0.011233211233211233
Implementation:System,0.05990990990990991
Implementation:Scheduling (computing),0.0
Implementation:Memory,0.044444444444444446
Implementation:Message,0.0
Implementation:Computer network,0.034759214420231374
Implementation:Computer,0.08485663082437277
Implementation:Operating system,0.09851665267282395
Implementation:Security,0.0
Implementation:Algorithm,0.12463768115942028
Implementation:Memory management,0.0
Implementation:Message passing,0.022222222222222223
Implementation:Routing,0.0
Implementation:Application software,0.0992063492063492
Implementation:Communication protocol,-0.007751937984496124
Implementation:Conceptual model,0.03482905982905983
Syntax:Tool,0.004405286343612335
Syntax:Distributed computing,-0.007142857142857143
Syntax:Computer programming,-0.017142857142857144
Syntax:Programming language,-0.030424469229295887
Syntax:Language,-0.03944623859417408
Syntax:Runtime system,0.0
Syntax:Concurrent computing,-0.01764705882352941
Syntax:Massively parallel,0.0
Syntax:Parallel computing,-0.006472491909385114
Syntax:Design,-0.020689655172413793
Syntax:Concurrency (computer science),-0.019124125421093548
Syntax:Multi-core processor,0.0
Syntax:Debugging,-0.01098901098901099
Syntax:System,-0.033783783783783786
Syntax:Scheduling (computing),0.0
Syntax:Memory,-0.010606903040930668
Syntax:Message,-0.05172413793103448
Syntax:Computer network,-0.004842615012106538
Syntax:Computer,-0.0023151437639145466
Syntax:Operating system,-0.0031513887193599568
Syntax:Security,-0.009009009009009009
Syntax:Algorithm,-0.018783119453489115
Syntax:Memory management,0.0
Syntax:Message passing,-0.0273972602739726
Syntax:Routing,0.0
Syntax:Application software,-0.011904761904761904
Syntax:Communication protocol,-0.015503875968992248
Syntax:Conceptual model,-0.04807692307692308
Parsing:Tool,0.006993006993006993
Parsing:Distributed computing,-0.02857142857142857
Parsing:Computer programming,0.0006793206793206802
Parsing:Programming language,0.1669200364852539
Parsing:Language,0.07111900896178776
Parsing:Runtime system,-0.0379746835443038
Parsing:Concurrent computing,-0.023529411764705882
Parsing:Massively parallel,0.0
Parsing:Parallel computing,-0.012944983818770227
Parsing:Design,0.0
Parsing:Concurrency (computer science),-0.023529411764705882
Parsing:Multi-core processor,0.0
Parsing:Debugging,-0.0009990009990009999
Parsing:System,0.021215271215271215
Parsing:Scheduling (computing),0.0
Parsing:Memory,0.013986013986013986
Parsing:Message,0.0
Parsing:Computer network,-0.009685230024213076
Parsing:Computer,0.013187081735468831
Parsing:Operating system,0.015377569533740818
Parsing:Security,0.0
Parsing:Algorithm,0.09739535826492349
Parsing:Memory management,0.013986013986013986
Parsing:Message passing,-0.0136986301369863
Parsing:Routing,-0.005506993006993008
Parsing:Application software,0.0031218781218781237
Parsing:Communication protocol,-0.01626280696048138
Parsing:Conceptual model,-0.009615384615384616
Semantics (computer science):Tool,0.0
Semantics (computer science):Distributed computing,0.03901098901098901
Semantics (computer science):Computer programming,0.09450549450549452
Semantics (computer science):Programming language,0.19732441471571907
Semantics (computer science):Language,0.02894107720433132
Semantics (computer science):Runtime system,-0.0379746835443038
Semantics (computer science):Concurrent computing,0.01900452488687783
Semantics (computer science):Massively parallel,0.0
Semantics (computer science):Parallel computing,0.008912123475230273
Semantics (computer science):Design,0.015384615384615385
Semantics (computer science):Concurrency (computer science),0.03348416289592761
Semantics (computer science):Multi-core processor,0.0
Semantics (computer science):Debugging,0.035164835164835165
Semantics (computer science):System,0.03264033264033264
Semantics (computer science):Scheduling (computing),-0.006711409395973154
Semantics (computer science):Memory,0.0
Semantics (computer science):Message,0.0
Semantics (computer science):Computer network,0.012963307878562116
Semantics (computer science):Computer,0.04212158808933003
Semantics (computer science):Operating system,0.0411160627785313
Semantics (computer science):Security,0.015384615384615385
Semantics (computer science):Algorithm,0.14225195094760312
Semantics (computer science):Memory management,0.015384615384615385
Semantics (computer science):Message passing,-0.03940990516332982
Semantics (computer science):Routing,0.0
Semantics (computer science):Application software,-0.005952380952380952
Semantics (computer science):Communication protocol,-0.007751937984496124
Semantics (computer science):Conceptual model,0.03653846153846154
Evaluation:Tool,0.0
Evaluation:Distributed computing,0.0
Evaluation:Computer programming,0.0
Evaluation:Programming language,0.0048543689320388345
Evaluation:Language,0.019417475728155338
Evaluation:Runtime system,0.0
Evaluation:Concurrent computing,0.0
Evaluation:Massively parallel,0.0
Evaluation:Parallel computing,0.0
Evaluation:Design,0.0007700033478406434
Evaluation:Concurrency (computer science),0.0
Evaluation:Multi-core processor,0.0
Evaluation:Debugging,0.0
Evaluation:System,0.04178693256363159
Evaluation:Scheduling (computing),0.0
Evaluation:Memory,0.014563106796116504
Evaluation:Message,0.0048543689320388345
Evaluation:Computer network,0.0048543689320388345
Evaluation:Computer,0.038834951456310676
Evaluation:Operating system,0.014563106796116505
Evaluation:Security,0.014563106796116505
Evaluation:Algorithm,0.014563106796116505
Evaluation:Memory management,0.0
Evaluation:Message passing,0.0
Evaluation:Routing,0.0
Evaluation:Application software,0.0
Evaluation:Communication protocol,0.0
Evaluation:Conceptual model,0.009708737864077669
Documentation:Tool,0.0
Documentation:Distributed computing,0.0
Documentation:Computer programming,-0.011428571428571429
Documentation:Programming language,-0.013377926421404682
Documentation:Language,0.0
Documentation:Runtime system,-0.012658227848101266
Documentation:Concurrent computing,-0.0058823529411764705
Documentation:Massively parallel,0.0
Documentation:Parallel computing,0.0
Documentation:Design,-0.020689655172413793
Documentation:Concurrency (computer science),0.0
Documentation:Multi-core processor,0.0
Documentation:Debugging,-0.04395604395604396
Documentation:System,0.015873015873015872
Documentation:Scheduling (computing),-0.006711409395973154
Documentation:Memory,0.0
Documentation:Message,0.0
Documentation:Computer network,0.031746031746031744
Documentation:Computer,0.027713773681515615
Documentation:Operating system,0.04510015593139018
Documentation:Security,0.0
Documentation:Algorithm,0.0
Documentation:Memory management,0.0
Documentation:Message passing,0.0
Documentation:Routing,0.015873015873015872
Documentation:Application software,-0.017857142857142856
Documentation:Communication protocol,-0.007751937984496124
Documentation:Conceptual model,0.0
Debugging:Tool,0.0
Debugging:Distributed computing,0.02197802197802198
Debugging:Computer programming,0.012747252747252746
Debugging:Programming language,0.08838987099856666
Debugging:Language,0.05311690138015549
Debugging:Runtime system,-0.053971345110585614
Debugging:Concurrent computing,0.026308985132514548
Debugging:Massively parallel,0.01098901098901099
Debugging:Parallel computing,0.005796792204559198
Debugging:Design,0.001288366805608187
Debugging:Concurrency (computer science),-0.012540400775694892
Debugging:Multi-core processor,-0.00032681073573266606
Debugging:Debugging,0.0
Debugging:System,0.02621027621027621
Debugging:Scheduling (computing),0.012832804779113506
Debugging:Memory,0.0
Debugging:Message,-0.017241379310344827
Debugging:Computer network,0.03427081393183089
Debugging:Computer,0.09423372326598134
Debugging:Operating system,0.26395770476375013
Debugging:Security,0.0
Debugging:Algorithm,0.07052078356426184
Debugging:Memory management,0.0007089684509039365
Debugging:Message passing,-0.04380550955893421
Debugging:Routing,0.01098901098901099
Debugging:Application software,0.05128205128205128
Debugging:Communication protocol,-0.015503875968992248
Debugging:Conceptual model,0.0
Design:Tool,-0.002032019704433497
Design:Distributed computing,0.006896551724137931
Design:Computer programming,0.02541871921182266
Design:Programming language,0.00020758851343558992
Design:Language,0.020689655172413793
Design:Runtime system,0.0
Design:Concurrent computing,0.0
Design:Massively parallel,0.0
Design:Parallel computing,-0.012944983818770227
Design:Design,0.0
Design:Concurrency (computer science),0.002028397565922921
Design:Multi-core processor,-0.0037174721189591076
Design:Debugging,-0.001288366805608187
Design:System,0.028424976700838767
Design:Scheduling (computing),-0.006711409395973154
Design:Memory,0.0
Design:Message,0.013793103448275862
Design:Computer network,0.0
Design:Computer,0.012625139043381535
Design:Operating system,0.0043776600364805
Design:Security,0.006896551724137931
Design:Algorithm,0.02468765617191404
Design:Memory management,0.0
Design:Message passing,0.0
Design:Routing,-0.0125
Design:Application software,-0.008128078817733989
Design:Communication protocol,-0.007751937984496124
Design:Conceptual model,0.013793103448275862
Recursion (computer science):Tool,0.0
Recursion (computer science):Distributed computing,-0.0009523809523809511
Recursion (computer science):Computer programming,0.02285714285714286
Recursion (computer science):Programming language,0.15647714604236346
Recursion (computer science):Language,0.024838513101767216
Recursion (computer science):Runtime system,-0.04329113924050633
Recursion (computer science):Concurrent computing,-0.055686274509803915
Recursion (computer science):Massively parallel,0.0
Recursion (computer science):Parallel computing,0.014304207119741105
Recursion (computer science):Design,0.0
Recursion (computer science):Concurrency (computer science),-0.015294117647058823
Recursion (computer science):Multi-core processor,-0.0015365551425030963
Recursion (computer science):Debugging,-0.014945054945054943
Recursion (computer science):System,-9.009009009009004e-05
Recursion (computer science):Scheduling (computing),0.02
Recursion (computer science):Memory,0.0
Recursion (computer science):Message,0.0
Recursion (computer science):Computer network,0.02666666666666667
Recursion (computer science):Computer,0.034516129032258064
Recursion (computer science):Operating system,0.10236775818639798
Recursion (computer science):Security,0.0
Recursion (computer science):Algorithm,0.1289855072463768
Recursion (computer science):Memory management,0.030537634408602153
Recursion (computer science):Message passing,-0.061826484018264835
Recursion (computer science):Routing,0.0
Recursion (computer science):Application software,0.020714285714285716
Recursion (computer science):Communication protocol,-0.0010852713178294568
Recursion (computer science):Conceptual model,0.0
Divide-and-conquer algorithm:Tool,0.0
Divide-and-conquer algorithm:Distributed computing,0.01282051282051282
Divide-and-conquer algorithm:Computer programming,0.03274725274725275
Divide-and-conquer algorithm:Programming language,0.09921962095875139
Divide-and-conquer algorithm:Language,0.0
Divide-and-conquer algorithm:Runtime system,-0.012658227848101266
Divide-and-conquer algorithm:Concurrent computing,0.0
Divide-and-conquer algorithm:Massively parallel,0.0
Divide-and-conquer algorithm:Parallel computing,0.05128205128205128
Divide-and-conquer algorithm:Design,0.01282051282051282
Divide-and-conquer algorithm:Concurrency (computer science),0.0
Divide-and-conquer algorithm:Multi-core processor,0.0
Divide-and-conquer algorithm:Debugging,0.01282051282051282
Divide-and-conquer algorithm:System,0.0
Divide-and-conquer algorithm:Scheduling (computing),0.02564102564102564
Divide-and-conquer algorithm:Memory,0.01282051282051282
Divide-and-conquer algorithm:Message,0.0
Divide-and-conquer algorithm:Computer network,0.02564102564102564
Divide-and-conquer algorithm:Computer,0.0641025641025641
Divide-and-conquer algorithm:Operating system,0.0641025641025641
Divide-and-conquer algorithm:Security,0.0
Divide-and-conquer algorithm:Algorithm,0.2261984392419175
Divide-and-conquer algorithm:Memory management,-0.0033085194375516956
Divide-and-conquer algorithm:Message passing,0.0
Divide-and-conquer algorithm:Routing,0.0
Divide-and-conquer algorithm:Application software,0.0
Divide-and-conquer algorithm:Communication protocol,-0.007751937984496124
Divide-and-conquer algorithm:Conceptual model,0.0
Decomposition:Tool,-0.008928571428571428
Decomposition:Distributed computing,0.005649717514124294
Decomposition:Computer programming,0.0
Decomposition:Programming language,0.0
Decomposition:Language,0.0
Decomposition:Runtime system,0.0
Decomposition:Concurrent computing,0.0
Decomposition:Massively parallel,0.0
Decomposition:Parallel computing,0.0
Decomposition:Design,0.0
Decomposition:Concurrency (computer science),0.0
Decomposition:Multi-core processor,0.0
Decomposition:Debugging,0.0
Decomposition:System,0.010192395785616124
Decomposition:Scheduling (computing),0.0
Decomposition:Memory,0.005649717514124294
Decomposition:Message,0.0
Decomposition:Computer network,0.0
Decomposition:Computer,0.0
Decomposition:Operating system,0.0
Decomposition:Security,-0.018018018018018018
Decomposition:Algorithm,0.0
Decomposition:Memory management,0.0
Decomposition:Message passing,0.0
Decomposition:Routing,0.0
Decomposition:Application software,0.0
Decomposition:Communication protocol,0.0
Decomposition:Conceptual model,0.0
Analysis:Tool,-0.008928571428571428
Analysis:Distributed computing,0.0
Analysis:Computer programming,-0.0006381435823060192
Analysis:Programming language,0.011883944790587917
Analysis:Language,0.036952829926038655
Analysis:Runtime system,0.0
Analysis:Concurrent computing,0.0
Analysis:Massively parallel,0.0
Analysis:Parallel computing,0.0
Analysis:Design,-0.015613513040434098
Analysis:Concurrency (computer science),0.0
Analysis:Multi-core processor,0.0
Analysis:Debugging,-0.01098901098901099
Analysis:System,0.028776238167101113
Analysis:Scheduling (computing),-0.006711409395973154
Analysis:Memory,0.0002217731999408605
Analysis:Message,0.005076142131979695
Analysis:Computer network,0.01015228426395939
Analysis:Computer,0.030456852791878174
Analysis:Operating system,0.0
Analysis:Security,-0.003932866877029314
Analysis:Algorithm,0.04786287059515927
Analysis:Memory management,0.0
Analysis:Message passing,0.005076142131979695
Analysis:Routing,0.0
Analysis:Application software,-0.000876238820401257
Analysis:Communication protocol,0.0
Analysis:Conceptual model,-0.02377001171417415
Brute-force search:Tool,0.0
Brute-force search:Distributed computing,0.0393687707641196
Brute-force search:Computer programming,0.04119601328903655
Brute-force search:Programming language,0.06642296025511395
Brute-force search:Language,0.023255813953488372
Brute-force search:Runtime system,0.0
Brute-force search:Concurrent computing,0.023255813953488372
Brute-force search:Massively parallel,-0.03125
Brute-force search:Parallel computing,0.010310830134718145
Brute-force search:Design,0.0
Brute-force search:Concurrency (computer science),-0.011764705882352941
Brute-force search:Multi-core processor,0.04279415578801764
Brute-force search:Debugging,0.023255813953488372
Brute-force search:System,0.0
Brute-force search:Scheduling (computing),0.0
Brute-force search:Memory,0.023255813953488372
Brute-force search:Message,0.0
Brute-force search:Computer network,0.046511627906976744
Brute-force search:Computer,0.09033508377094274
Brute-force search:Operating system,0.06976744186046512
Brute-force search:Security,0.0
Brute-force search:Algorithm,0.273407482305359
Brute-force search:Memory management,-0.016129032258064516
Brute-force search:Message passing,0.0
Brute-force search:Routing,0.0
Brute-force search:Application software,0.046511627906976744
Brute-force search:Communication protocol,-0.007751937984496124
Brute-force search:Conceptual model,0.0
Backtracking:Tool,0.0
Backtracking:Distributed computing,0.0023809523809523794
Backtracking:Computer programming,0.04285714285714286
Backtracking:Programming language,0.17040930084408346
Backtracking:Language,0.047619047619047616
Backtracking:Runtime system,-0.012658227848101266
Backtracking:Concurrent computing,-0.011764705882352941
Backtracking:Massively parallel,0.0
Backtracking:Parallel computing,0.0076282940360610264
Backtracking:Design,0.0
Backtracking:Concurrency (computer science),-0.023529411764705882
Backtracking:Multi-core processor,0.023809523809523808
Backtracking:Debugging,-0.01098901098901099
Backtracking:System,0.023809523809523808
Backtracking:Scheduling (computing),0.0
Backtracking:Memory,0.023809523809523808
Backtracking:Message,0.0
Backtracking:Computer network,0.023809523809523808
Backtracking:Computer,0.01977726574500768
Backtracking:Operating system,0.04510015593139018
Backtracking:Security,0.0
Backtracking:Algorithm,0.20331262939958591
Backtracking:Memory management,0.047619047619047616
Backtracking:Message passing,-0.0136986301369863
Backtracking:Routing,0.0
Backtracking:Application software,-0.005952380952380952
Backtracking:Communication protocol,-0.015503875968992248
Backtracking:Conceptual model,0.0
Heuristic:Tool,0.0
Heuristic:Distributed computing,-0.007142857142857143
Heuristic:Computer programming,-0.0012244897959183682
Heuristic:Programming language,0.00685960002730189
Heuristic:Language,0.014923702570607766
Heuristic:Runtime system,0.0
Heuristic:Concurrent computing,0.0
Heuristic:Massively parallel,0.0
Heuristic:Parallel computing,-0.012944983818770227
Heuristic:Design,-0.006896551724137931
Heuristic:Concurrency (computer science),-0.023529411764705882
Heuristic:Multi-core processor,-0.0037174721189591076
Heuristic:Debugging,0.02040816326530612
Heuristic:System,0.0034473248758963033
Heuristic:Scheduling (computing),-0.006711409395973154
Heuristic:Memory,0.03596195759857341
Heuristic:Message,0.0
Heuristic:Computer network,0.0077827741265997915
Heuristic:Computer,-0.004032258064516129
Heuristic:Operating system,0.0
Heuristic:Security,-0.018018018018018018
Heuristic:Algorithm,0.06435965690624076
Heuristic:Memory management,-0.016129032258064516
Heuristic:Message passing,0.0
Heuristic:Routing,-0.025
Heuristic:Application software,-0.005952380952380952
Heuristic:Communication protocol,-0.007751937984496124
Heuristic:Conceptual model,0.0005886970172684445
Dynamic programming:Tool,0.0
Dynamic programming:Distributed computing,-0.007574304889741131
Dynamic programming:Computer programming,0.01840843720038351
Dynamic programming:Programming language,0.04700231195708289
Dynamic programming:Language,0.03172889341496632
Dynamic programming:Runtime system,0.0
Dynamic programming:Concurrent computing,-0.0058823529411764705
Dynamic programming:Massively parallel,-0.03125
Dynamic programming:Parallel computing,-0.009469820377489627
Dynamic programming:Design,0.006711409395973154
Dynamic programming:Concurrency (computer science),-0.016818002368732727
Dynamic programming:Multi-core processor,-0.0037174721189591076
Dynamic programming:Debugging,-0.015266612582048825
Dynamic programming:System,0.02008888082713586
Dynamic programming:Scheduling (computing),-0.013422818791946308
Dynamic programming:Memory,0.006711409395973154
Dynamic programming:Message,-0.017241379310344827
Dynamic programming:Computer network,0.017712920681866192
Dynamic programming:Computer,0.024157465540881863
Dynamic programming:Operating system,0.017615336500262032
Dynamic programming:Security,0.0
Dynamic programming:Algorithm,0.10508705378854197
Dynamic programming:Memory management,0.004005195929854946
Dynamic programming:Message passing,-0.0136986301369863
Dynamic programming:Routing,-0.02407718120805369
Dynamic programming:Application software,0.006711409395973154
Dynamic programming:Communication protocol,-0.007751937984496124
Dynamic programming:Conceptual model,0.0
Intellectual property:Tool,0.005847953216374269
Intellectual property:Distributed computing,0.0
Intellectual property:Computer programming,-0.005714285714285714
Intellectual property:Programming language,0.002503471611023098
Intellectual property:Language,0.011695906432748537
Intellectual property:Runtime system,0.0
Intellectual property:Concurrent computing,0.0
Intellectual property:Massively parallel,-0.03125
Intellectual property:Parallel computing,-0.006472491909385114
Intellectual property:Design,-0.01798749747933051
Intellectual property:Concurrency (computer science),-0.011764705882352941
Intellectual property:Multi-core processor,-0.01858736059479554
Intellectual property:Debugging,-0.02197802197802198
Intellectual property:System,0.010787102892366049
Intellectual property:Scheduling (computing),0.0
Intellectual property:Memory,-0.0048543689320388345
Intellectual property:Message,0.005847953216374269
Intellectual property:Computer network,0.001005338204267731
Intellectual property:Computer,-0.004904734955668743
Intellectual property:Operating system,-0.0008985520055386168
Intellectual property:Security,-0.0031610557926347402
Intellectual property:Algorithm,0.0029494024917365875
Intellectual property:Memory management,-0.016129032258064516
Intellectual property:Message passing,0.0
Intellectual property:Routing,0.0
Intellectual property:Application software,-0.041666666666666664
Intellectual property:Communication protocol,-0.00965592275261798
Intellectual property:Conceptual model,0.005847953216374269
Algorithm:Tool,-0.014958592132505175
Algorithm:Distributed computing,-0.10983436853002071
Algorithm:Computer programming,-0.08513457556935819
Algorithm:Programming language,-0.018060200668896312
Algorithm:Language,0.014047637972604192
Algorithm:Runtime system,-0.0759493670886076
Algorithm:Concurrent computing,-0.07067348678601876
Algorithm:Massively parallel,-0.09375
Algorithm:Parallel computing,-0.05090755593077248
Algorithm:Design,-0.02468765617191404
Algorithm:Concurrency (computer science),-0.11474850809889173
Algorithm:Multi-core processor,-0.03137761974031572
Algorithm:Debugging,-0.07052078356426184
Algorithm:System,-0.04341950646298473
Algorithm:Scheduling (computing),-0.07092695263106702
Algorithm:Memory,0.00673983396651189
Algorithm:Message,-0.06896551724137931
Algorithm:Computer network,-0.022781345404779454
Algorithm:Computer,0.020885928003740062
Algorithm:Operating system,-0.01711386120541744
Algorithm:Security,-0.02702702702702703
Algorithm:Algorithm,0.0
Algorithm:Memory management,-0.010331930808789153
Algorithm:Message passing,-0.12038912050823902
Algorithm:Routing,-0.07880434782608695
Algorithm:Application software,-0.0625776397515528
Algorithm:Communication protocol,-0.051365015166835185
Algorithm:Conceptual model,-0.0451783723522854
Property:Tool,0.011029411764705883
Property:Distributed computing,-0.007142857142857143
Property:Computer programming,0.0
Property:Programming language,0.0
Property:Language,0.005565114528443918
Property:Runtime system,0.0
Property:Concurrent computing,-0.0058823529411764705
Property:Massively parallel,0.0
Property:Parallel computing,-0.003236245954692557
Property:Design,0.0004563894523326572
Property:Concurrency (computer science),-0.011764705882352941
Property:Multi-core processor,0.0
Property:Debugging,0.0
Property:System,-0.004372019077901433
Property:Scheduling (computing),0.0
Property:Memory,0.011029411764705883
Property:Message,0.0
Property:Computer network,0.003676470588235294
Property:Computer,0.011029411764705883
Property:Operating system,0.0
Property:Security,-0.014341547429782723
Property:Algorithm,0.0007779198635976129
Property:Memory management,0.0
Property:Message passing,-0.0136986301369863
Property:Routing,0.003676470588235294
Property:Application software,-0.017857142857142856
Property:Communication protocol,-0.007751937984496124
Property:Conceptual model,-0.011877828054298644
Data structure:Tool,0.0
Data structure:Distributed computing,0.01247848537005164
Data structure:Computer programming,0.005576592082616183
Data structure:Programming language,0.2075593343272757
Data structure:Language,0.10660558137485959
Data structure:Runtime system,-0.10187585786182705
Data structure:Concurrent computing,-0.06442239546420979
Data structure:Massively parallel,0.0
Data structure:Parallel computing,0.034350996217881236
Data structure:Design,0.005151641046946407
Data structure:Concurrency (computer science),-0.03501063075832743
Data structure:Multi-core processor,-0.011152416356877323
Data structure:Debugging,-0.05176750959883491
Data structure:System,-0.013513513513513514
Data structure:Scheduling (computing),-0.006711409395973154
Data structure:Memory,0.002339454907006669
Data structure:Message,-0.034482758620689655
Data structure:Computer network,0.04813442632515534
Data structure:Computer,0.0226551366757352
Data structure:Operating system,0.14096689023094897
Data structure:Security,0.0
Data structure:Algorithm,0.15219137419242187
Data structure:Memory management,-0.020404197434900892
Data structure:Message passing,-0.059745832645651094
Data structure:Routing,0.0
Data structure:Application software,0.054432013769363165
Data structure:Communication protocol,-0.046511627906976744
Data structure:Conceptual model,0.0
Software development:Tool,-0.0032788539144471343
Software development:Distributed computing,0.00682001614205004
Software development:Computer programming,0.027409200968523006
Software development:Programming language,0.10445364019424447
Software development:Language,0.0847457627118644
Software development:Runtime system,-0.05063291139240506
Software development:Concurrent computing,0.016018610834164178
Software development:Massively parallel,-0.025600282485875706
Software development:Parallel computing,0.01771707531128298
Software development:Design,-0.0005844535359438921
Software development:Concurrency (computer science),-0.007045530076437354
Software development:Multi-core processor,0.009514208304454666
Software development:Debugging,0.029490283727571863
Software development:System,0.0655825316842266
Software development:Scheduling (computing),-0.013422818791946308
Software development:Memory,0.006445066096209753
Software development:Message,-0.011591661796220534
Software development:Computer network,0.029862792574656984
Software development:Computer,0.03364771277565154
Software development:Operating system,0.08154378175297786
Software development:Security,0.0
Software development:Algorithm,0.08749692950135102
Software development:Memory management,0.01694915254237288
Software development:Message passing,-0.001547867812088842
Software development:Routing,-0.0012005649717514132
Software development:Application software,0.019874899112187254
Software development:Communication protocol,-0.00420444094074366
Software development:Conceptual model,0.0016840504128639716
Paradigm:Tool,0.00980392156862745
Paradigm:Distributed computing,0.0
Paradigm:Computer programming,-0.02857142857142857
Paradigm:Programming language,-0.013607449668830741
Paradigm:Language,0.026418611320213642
Paradigm:Runtime system,0.0
Paradigm:Concurrent computing,-0.0058823529411764705
Paradigm:Massively parallel,-0.03125
Paradigm:Parallel computing,0.0033314296592423373
