COMP1110:COMP2310,Score
Paradigm:Design,-0.006896551724137931
Paradigm:Concurrency (computer science),-0.013725490196078431
Paradigm:Multi-core processor,-0.007434944237918215
Paradigm:Debugging,-0.01098901098901099
Paradigm:System,0.01589825119236884
Paradigm:Scheduling (computing),0.0
Paradigm:Memory,0.009899105273177233
Paradigm:Message,0.0
Paradigm:Computer network,-0.004842615012106538
Paradigm:Computer,0.015575585072738773
Paradigm:Operating system,0.0
Paradigm:Security,-0.02702702702702703
Paradigm:Algorithm,0.021824381926683716
Paradigm:Memory management,0.0
Paradigm:Message passing,-0.0077894171367176995
Paradigm:Routing,0.0
Paradigm:Application software,-0.0021008403361344533
Paradigm:Communication protocol,0.0
Paradigm:Conceptual model,0.01998491704374057
Imperative programming:Tool,0.0
Imperative programming:Distributed computing,0.010486322188449845
Imperative programming:Computer programming,0.04686930091185411
Imperative programming:Programming language,0.20785597381342064
Imperative programming:Language,0.16838461239254734
Imperative programming:Runtime system,-0.05669270131968759
Imperative programming:Concurrent computing,-0.13617021276595748
Imperative programming:Massively parallel,0.0
Imperative programming:Parallel computing,0.06892515320526062
Imperative programming:Design,0.010638297872340425
Imperative programming:Concurrency (computer science),-0.06107634543178973
Imperative programming:Multi-core processor,-0.01486988847583643
Imperative programming:Debugging,-0.01309328968903438
Imperative programming:System,-0.002875215641173089
Imperative programming:Scheduling (computing),-0.002784520919605883
Imperative programming:Memory,0.0
Imperative programming:Message,-0.017241379310344827
Imperative programming:Computer network,0.04834887434959559
Imperative programming:Computer,0.03291580873941889
Imperative programming:Operating system,0.19261482394554907
Imperative programming:Security,0.0
Imperative programming:Algorithm,0.11510946654332409
Imperative programming:Memory management,0.05284831846259437
Imperative programming:Message passing,-0.032060623724861556
Imperative programming:Routing,0.0
Imperative programming:Application software,0.06256332320162107
Imperative programming:Communication protocol,-0.0019792182088075212
Imperative programming:Conceptual model,0.02127659574468085
Programming paradigm:Tool,-0.0003815628815628802
Programming paradigm:Distributed computing,0.04554334554334555
Programming paradigm:Computer programming,0.031159951159951155
Programming paradigm:Programming language,0.28576737272389446
Programming paradigm:Language,0.20330005156330566
Programming paradigm:Runtime system,-0.01644487720437087
Programming paradigm:Concurrent computing,-0.03051784816490699
Programming paradigm:Massively parallel,-0.022702991452991452
Programming paradigm:Parallel computing,0.05866733051199072
Programming paradigm:Design,0.008547008547008548
Programming paradigm:Concurrency (computer science),0.02131724484665662
Programming paradigm:Multi-core processor,0.030470562069075086
Programming paradigm:Debugging,0.013431013431013439
Programming paradigm:System,0.02564102564102564
Programming paradigm:Scheduling (computing),-0.0048758102449377606
Programming paradigm:Memory,0.02564102564102564
Programming paradigm:Message,-0.034482758620689655
Programming paradigm:Computer network,0.042735042735042736
Programming paradigm:Computer,0.07471739729804246
Programming paradigm:Operating system,0.19154341320588172
Programming paradigm:Security,-0.009009009009009009
Programming paradigm:Algorithm,0.11081382385730211
Programming paradigm:Memory management,0.06837606837606838
Programming paradigm:Message passing,0.008429926238145424
Programming paradigm:Routing,0.008547008547008548
Programming paradigm:Application software,0.027472527472527472
Programming paradigm:Communication protocol,-0.014708805406479824
Programming paradigm:Conceptual model,-0.009615384615384616
Mathematical proof:Tool,0.005747126436781609
Mathematical proof:Distributed computing,0.010098522167487686
Mathematical proof:Computer programming,-0.011395730706075535
Mathematical proof:Programming language,0.03354092184676892
Mathematical proof:Language,0.015413225745445376
Mathematical proof:Runtime system,0.0
Mathematical proof:Concurrent computing,-0.0058823529411764705
Mathematical proof:Massively parallel,0.0
Mathematical proof:Parallel computing,0.0
Mathematical proof:Design,0.0
Mathematical proof:Concurrency (computer science),-0.011764705882352941
Mathematical proof:Multi-core processor,-0.0037174721189591076
Mathematical proof:Debugging,-0.02197802197802198
Mathematical proof:System,0.002718235476856165
Mathematical proof:Scheduling (computing),0.0
Mathematical proof:Memory,0.011494252873563218
Mathematical proof:Message,0.005747126436781609
Mathematical proof:Computer network,0.005747126436781609
Mathematical proof:Computer,0.056127178346310716
Mathematical proof:Operating system,-0.0025188916876574307
Mathematical proof:Security,0.0
Mathematical proof:Algorithm,0.03698150924537731
Mathematical proof:Memory management,0.0
Mathematical proof:Message passing,-0.0136986301369863
Mathematical proof:Routing,0.0
Mathematical proof:Application software,0.0
Mathematical proof:Communication protocol,-0.007751937984496124
Mathematical proof:Conceptual model,-0.028846153846153848
Asymptotic analysis:Tool,0.0
Asymptotic analysis:Distributed computing,0.025
Asymptotic analysis:Computer programming,0.0010714285714285721
Asymptotic analysis:Programming language,0.03081103678929766
Asymptotic analysis:Language,0.0
Asymptotic analysis:Runtime system,0.0
Asymptotic analysis:Concurrent computing,-0.0058823529411764705
Asymptotic analysis:Massively parallel,0.0
Asymptotic analysis:Parallel computing,-0.003236245954692557
Asymptotic analysis:Design,0.0
Asymptotic analysis:Concurrency (computer science),0.0
Asymptotic analysis:Multi-core processor,-0.0037174721189591076
Asymptotic analysis:Debugging,0.0
Asymptotic analysis:System,0.018243243243243244
Asymptotic analysis:Scheduling (computing),0.0
Asymptotic analysis:Memory,0.0
Asymptotic analysis:Message,0.0
Asymptotic analysis:Computer network,0.0
Asymptotic analysis:Computer,0.07365591397849462
Asymptotic analysis:Operating system,0.0375
Asymptotic analysis:Security,0.0
Asymptotic analysis:Algorithm,0.0855072463768116
Asymptotic analysis:Memory management,0.0
Asymptotic analysis:Message passing,0.0
Asymptotic analysis:Routing,0.0
Asymptotic analysis:Application software,0.0
Asymptotic analysis:Communication protocol,0.0
Asymptotic analysis:Conceptual model,0.0125
Abstract data type:Tool,0.0
Abstract data type:Distributed computing,0.041237113402061855
Abstract data type:Computer programming,0.09054491899852725
Abstract data type:Programming language,0.248250181015757
Abstract data type:Language,0.05154639175257732
Abstract data type:Runtime system,-0.015007177345687068
Abstract data type:Concurrent computing,-0.041176470588235294
Abstract data type:Massively parallel,0.0
Abstract data type:Parallel computing,0.014146064791645815
Abstract data type:Design,0.041237113402061855
Abstract data type:Concurrency (computer science),-0.013220133414190418
Abstract data type:Multi-core processor,-0.0037174721189591076
Abstract data type:Debugging,0.041237113402061855
Abstract data type:System,0.01386179994427417
Abstract data type:Scheduling (computing),0.010309278350515464
Abstract data type:Memory,0.010309278350515464
Abstract data type:Message,0.0
Abstract data type:Computer network,0.028506527545493123
Abstract data type:Computer,0.09009533311162843
Abstract data type:Operating system,0.09805500012983977
Abstract data type:Security,0.010309278350515464
Abstract data type:Algorithm,0.15625280143433437
Abstract data type:Memory management,0.008979048885932824
Abstract data type:Message passing,-0.003389351786470837
Abstract data type:Routing,0.0
Abstract data type:Application software,0.061855670103092786
Abstract data type:Communication protocol,0.00255734036601934
Abstract data type:Conceptual model,0.030927835051546393
Data type:Tool,0.0
Data type:Distributed computing,0.007297019527235356
Data type:Computer programming,0.009085303186022603
Data type:Programming language,0.12855802314670003
Data type:Language,0.05755395683453238
Data type:Runtime system,-0.08687733357617702
Data type:Concurrent computing,-0.03986457892509522
Data type:Massively parallel,0.0
Data type:Parallel computing,-0.008265232474214804
Data type:Design,0.0
Data type:Concurrency (computer science),-0.009140922556072788
Data type:Multi-core processor,-0.01858736059479554
Data type:Debugging,0.010198434658866315
Data type:System,0.00043748784755979
Data type:Scheduling (computing),0.0
Data type:Memory,0.007194244604316547
Data type:Message,-0.017241379310344827
Data type:Computer network,0.050359712230215826
Data type:Computer,0.054943142260385235
Data type:Operating system,0.05179131254190602
Data type:Security,0.0
Data type:Algorithm,0.09771660932123867
Data type:Memory management,-0.012415873752610815
Data type:Message passing,-0.04040603133931211
Data type:Routing,0.0
Data type:Application software,0.009677971908187737
Data type:Communication protocol,-0.0083096313646757
Data type:Conceptual model,-0.0216519092418373
Modular programming:Tool,0.0
Modular programming:Distributed computing,0.010869565217391304
Modular programming:Computer programming,-0.010683229813664603
Modular programming:Programming language,0.2555183946488294
Modular programming:Language,0.2608695652173913
Modular programming:Runtime system,-0.015850302696752888
Modular programming:Concurrent computing,0.0020460358056266018
Modular programming:Massively parallel,0.0
Modular programming:Parallel computing,0.05884339383706206
Modular programming:Design,0.010494752623688156
Modular programming:Concurrency (computer science),0.04603580562659847
Modular programming:Multi-core processor,-0.009891708420882496
Modular programming:Debugging,-0.0004777830864787433
Modular programming:System,0.034782608695652174
Modular programming:Scheduling (computing),-0.004727166618033265
Modular programming:Memory,0.0
Modular programming:Message,0.0
Modular programming:Computer network,0.02608695652173913
Modular programming:Computer,0.026005142589995325
Modular programming:Operating system,0.2457562150914467
Modular programming:Security,0.0
Modular programming:Algorithm,0.06956521739130435
Modular programming:Memory management,0.04474053295932679
Modular programming:Message passing,0.0023823704586063144
Modular programming:Routing,0.0
Modular programming:Application software,0.05445134575569359
Modular programming:Communication protocol,-0.015503875968992248
Modular programming:Conceptual model,0.008695652173913044
Solution:Tool,0.0
Solution:Distributed computing,0.0
Solution:Computer programming,0.0
Solution:Programming language,0.0
Solution:Language,0.0
Solution:Runtime system,0.0
Solution:Concurrent computing,0.0
Solution:Massively parallel,0.0
Solution:Parallel computing,0.0
Solution:Design,0.0
Solution:Concurrency (computer science),0.0
Solution:Multi-core processor,0.0
Solution:Debugging,0.07142857142857142
Solution:System,0.0
Solution:Scheduling (computing),0.0
Solution:Memory,0.0
Solution:Message,0.0
Solution:Computer network,0.0
Solution:Computer,0.0
Solution:Operating system,0.0
Solution:Security,0.0
Solution:Algorithm,0.06853002070393374
Solution:Memory management,0.0
Solution:Message passing,0.0
Solution:Routing,0.0
Solution:Application software,0.0
Solution:Communication protocol,-0.007751937984496124
Solution:Conceptual model,0.0
Variable (computer science):Tool,0.0
Variable (computer science):Distributed computing,0.030612244897959183
Variable (computer science):Computer programming,0.20285714285714285
Variable (computer science):Programming language,0.29308579619138625
Variable (computer science):Language,0.06960041786367198
Variable (computer science):Runtime system,0.01549987083440971
Variable (computer science):Concurrent computing,0.018847539015606242
Variable (computer science):Massively parallel,0.0
Variable (computer science):Parallel computing,0.02413975298857407
Variable (computer science):Design,0.01020408163265306
Variable (computer science):Concurrency (computer science),0.02040816326530612
Variable (computer science):Multi-core processor,0.01020408163265306
Variable (computer science):Debugging,0.07142857142857142
Variable (computer science):System,0.0
Variable (computer science):Scheduling (computing),-0.006711409395973154
Variable (computer science):Memory,0.0
Variable (computer science):Message,-0.017241379310344827
Variable (computer science):Computer network,0.04081632653061224
Variable (computer science):Computer,0.06067588325652841
Variable (computer science):Operating system,0.1199300879041793
Variable (computer science):Security,0.0
Variable (computer science):Algorithm,0.09914226560189293
Variable (computer science):Memory management,0.059578670177748524
Variable (computer science):Message passing,-0.00698909700866648
Variable (computer science):Routing,0.0
Variable (computer science):Application software,0.03486394557823129
Variable (computer science):Communication protocol,-0.007751937984496124
Variable (computer science):Conceptual model,0.0
Conditional (computer programming):Tool,0.0
Conditional (computer programming):Distributed computing,0.02727272727272727
Conditional (computer programming):Computer programming,0.07714285714285715
Conditional (computer programming):Programming language,0.3469139556096078
Conditional (computer programming):Language,0.23636363636363636
Conditional (computer programming):Runtime system,0.023705408515535098
Conditional (computer programming):Concurrent computing,0.0213903743315508
Conditional (computer programming):Massively parallel,0.0
Conditional (computer programming):Parallel computing,0.08181818181818182
Conditional (computer programming):Design,0.0
Conditional (computer programming):Concurrency (computer science),0.05454545454545454
Conditional (computer programming):Multi-core processor,0.00909090909090909
Conditional (computer programming):Debugging,0.06173826173826173
Conditional (computer programming):System,0.00909090909090909
Conditional (computer programming):Scheduling (computing),0.00909090909090909
Conditional (computer programming):Memory,0.0
Conditional (computer programming):Message,0.0
Conditional (computer programming):Computer network,0.02727272727272727
Conditional (computer programming):Computer,0.05826001955034212
Conditional (computer programming):Operating system,0.17272727272727273
Conditional (computer programming):Security,0.0
Conditional (computer programming):Algorithm,0.05454545454545454
Conditional (computer programming):Memory management,0.06363636363636363
Conditional (computer programming):Message passing,0.031755915317559155
Conditional (computer programming):Routing,0.0
Conditional (computer programming):Application software,0.05454545454545454
Conditional (computer programming):Communication protocol,0.0
Conditional (computer programming):Conceptual model,0.0
Iteration:Tool,0.0
Iteration:Distributed computing,0.029894179894179893
Iteration:Computer programming,0.13100529100529099
Iteration:Programming language,0.16511829555307816
Iteration:Language,0.037037037037037035
Iteration:Runtime system,-0.012658227848101266
Iteration:Concurrent computing,-0.029411764705882353
Iteration:Massively parallel,-0.03125
Iteration:Parallel computing,0.030564545127651922
Iteration:Design,-0.013793103448275862
Iteration:Concurrency (computer science),-0.023529411764705882
Iteration:Multi-core processor,-0.0037174721189591076
Iteration:Debugging,0.0
Iteration:System,-0.006756756756756757
Iteration:Scheduling (computing),0.0
Iteration:Memory,0.037037037037037035
Iteration:Message,0.0
Iteration:Computer network,0.037037037037037035
Iteration:Computer,0.03166069295101553
Iteration:Operating system,0.1111111111111111
Iteration:Security,0.0
Iteration:Algorithm,0.35297906602254425
Iteration:Memory management,-0.04838709677419355
Iteration:Message passing,0.037037037037037035
Iteration:Routing,0.0
Iteration:Application software,0.037037037037037035
Iteration:Communication protocol,-0.007751937984496124
Iteration:Conceptual model,-0.009615384615384616
Eager evaluation:Tool,0.0
Eager evaluation:Distributed computing,0.0
Eager evaluation:Computer programming,-0.011428571428571429
Eager evaluation:Programming language,0.4866220735785953
Eager evaluation:Language,0.0
Eager evaluation:Runtime system,-0.012658227848101266
Eager evaluation:Concurrent computing,-0.041176470588235294
Eager evaluation:Massively parallel,0.0
Eager evaluation:Parallel computing,-0.003236245954692557
Eager evaluation:Design,0.0
Eager evaluation:Concurrency (computer science),0.48823529411764705
Eager evaluation:Multi-core processor,-0.0037174721189591076
Eager evaluation:Debugging,0.0
Eager evaluation:System,0.0
Eager evaluation:Scheduling (computing),0.0
Eager evaluation:Memory,0.0
Eager evaluation:Message,0.0
Eager evaluation:Computer network,0.0
Eager evaluation:Computer,-0.0013440860215053765
Eager evaluation:Operating system,0.0
Eager evaluation:Security,0.0
Eager evaluation:Algorithm,-0.002898550724637681
Eager evaluation:Memory management,0.0
Eager evaluation:Message passing,-0.0136986301369863
Eager evaluation:Routing,0.0
Eager evaluation:Application software,0.0
Eager evaluation:Communication protocol,0.0
Eager evaluation:Conceptual model,0.0
Organization:Tool,0.0
Organization:Distributed computing,0.00026455026455026506
Organization:Computer programming,0.0
Organization:Programming language,0.014814814814814815
Organization:Language,0.02597332249983073
Organization:Runtime system,0.0
Organization:Concurrent computing,0.0
Organization:Massively parallel,0.0
Organization:Parallel computing,0.0
Organization:Design,-0.05517241379310345
Organization:Concurrency (computer science),0.0
Organization:Multi-core processor,0.0
Organization:Debugging,0.0
Organization:System,-0.016366366366366368
Organization:Scheduling (computing),0.0
Organization:Memory,0.002553038475368573
Organization:Message,-0.002426564495530012
Organization:Computer network,0.009972199802708278
Organization:Computer,0.00943847072879331
Organization:Operating system,-0.005037783375314861
Organization:Security,-0.018018018018018018
Organization:Algorithm,0.019323671497584544
Organization:Memory management,0.0
Organization:Message passing,0.0
Organization:Routing,0.0
Organization:Application software,-0.011904761904761904
Organization:Communication protocol,-0.015503875968992248
Organization:Conceptual model,-0.028846153846153848
Subroutine:Tool,-0.008928571428571428
Subroutine:Distributed computing,0.0074731626754748134
Subroutine:Computer programming,0.05886044591246904
Subroutine:Programming language,0.15309219556517872
Subroutine:Language,0.07909670192643004
Subroutine:Runtime system,-0.09658301017048365
Subroutine:Concurrent computing,-0.08833730023801428
Subroutine:Massively parallel,0.0
Subroutine:Parallel computing,-0.0009166245767626355
Subroutine:Design,0.004664141917480566
Subroutine:Concurrency (computer science),-0.018361101666099965
Subroutine:Multi-core processor,-0.03345724907063197
Subroutine:Debugging,-0.05786698850282665
Subroutine:System,-0.0009764099359475089
Subroutine:Scheduling (computing),-0.041199518951002836
Subroutine:Memory,0.005780346820809248
Subroutine:Message,-0.06896551724137931
Subroutine:Computer network,0.010077117944267938
Subroutine:Computer,0.05310305177450432
Subroutine:Operating system,0.135627029309416
Subroutine:Security,-0.009009009009009009
Subroutine:Algorithm,0.06056798190500126
Subroutine:Memory management,-0.07122878985642364
Subroutine:Message passing,-0.09438593712883046
Subroutine:Routing,-0.025
Subroutine:Application software,-0.012248830167905312
Subroutine:Communication protocol,-0.015503875968992248
Subroutine:Conceptual model,-0.009615384615384616
Algebraic data type:Tool,0.0
Algebraic data type:Distributed computing,0.05405405405405406
Algebraic data type:Computer programming,0.05405405405405406
Algebraic data type:Programming language,0.43591250112989244
Algebraic data type:Language,0.25675675675675674
Algebraic data type:Runtime system,0.04054054054054054
Algebraic data type:Concurrent computing,0.036406995230524646
Algebraic data type:Massively parallel,0.0
Algebraic data type:Parallel computing,0.06756756756756757
Algebraic data type:Design,0.013513513513513514
Algebraic data type:Concurrency (computer science),0.04054054054054054
Algebraic data type:Multi-core processor,0.0
Algebraic data type:Debugging,0.04054054054054054
Algebraic data type:System,0.0
Algebraic data type:Scheduling (computing),0.0
Algebraic data type:Memory,0.0
Algebraic data type:Message,0.0
Algebraic data type:Computer network,0.02702702702702703
Algebraic data type:Computer,0.02702702702702703
Algebraic data type:Operating system,0.05405405405405406
Algebraic data type:Security,0.0
Algebraic data type:Algorithm,0.08108108108108109
Algebraic data type:Memory management,0.05405405405405406
Algebraic data type:Message passing,0.013328396890040728
Algebraic data type:Routing,0.0
Algebraic data type:Application software,0.04054054054054054
Algebraic data type:Communication protocol,0.0
Algebraic data type:Conceptual model,0.0
Pattern matching:Tool,0.011363636363636364
Pattern matching:Distributed computing,0.0
Pattern matching:Computer programming,0.062402597402597404
Pattern matching:Programming language,0.2827227120705381
Pattern matching:Language,0.17045454545454544
Pattern matching:Runtime system,-0.0012945914844649017
Pattern matching:Concurrent computing,-0.04745989304812834
Pattern matching:Massively parallel,0.0
Pattern matching:Parallel computing,0.027618417181523976
Pattern matching:Design,0.011363636363636364
Pattern matching:Concurrency (computer science),0.010561497326203206
Pattern matching:Multi-core processor,-0.007434944237918215
Pattern matching:Debugging,0.011738261738261738
Pattern matching:System,0.0
Pattern matching:Scheduling (computing),0.0
Pattern matching:Memory,0.0
Pattern matching:Message,0.0
Pattern matching:Computer network,0.0
Pattern matching:Computer,0.016006842619745845
Pattern matching:Operating system,0.09090909090909091
Pattern matching:Security,0.0
Pattern matching:Algorithm,0.09647562582345191
Pattern matching:Memory management,0.056818181818181816
Pattern matching:Message passing,-0.0410958904109589
Pattern matching:Routing,0.0
Pattern matching:Application software,0.0
Pattern matching:Communication protocol,0.00361169837914024
Pattern matching:Conceptual model,0.0
Parametric polymorphism:Tool,0.0
Parametric polymorphism:Distributed computing,0.07272727272727272
Parametric polymorphism:Computer programming,0.0612987012987013
Parametric polymorphism:Programming language,0.27899057464274857
Parametric polymorphism:Language,0.2
Parametric polymorphism:Runtime system,0.005523590333716915
Parametric polymorphism:Concurrent computing,0.02513368983957219
Parametric polymorphism:Massively parallel,0.0
Parametric polymorphism:Parallel computing,0.07272727272727272
Parametric polymorphism:Design,0.0
Parametric polymorphism:Concurrency (computer science),-0.005347593582887701
Parametric polymorphism:Multi-core processor,0.0
Parametric polymorphism:Debugging,0.01818181818181818
Parametric polymorphism:System,0.01818181818181818
Parametric polymorphism:Scheduling (computing),0.0
Parametric polymorphism:Memory,0.0
Parametric polymorphism:Message,0.0
Parametric polymorphism:Computer network,0.01576051067576491
Parametric polymorphism:Computer,0.015493646138807427
Parametric polymorphism:Operating system,0.05202656285779711
Parametric polymorphism:Security,0.0
Parametric polymorphism:Algorithm,0.07272727272727272
Parametric polymorphism:Memory management,0.09090909090909091
Parametric polymorphism:Message passing,-0.02291407222914072
Parametric polymorphism:Routing,0.0
Parametric polymorphism:Application software,0.05454545454545454
Parametric polymorphism:Communication protocol,0.0
Parametric polymorphism:Conceptual model,0.0
Polymorphism (computer science):Tool,0.0
Polymorphism (computer science):Distributed computing,0.02531645569620253
Polymorphism (computer science):Computer programming,0.010632911392405062
Polymorphism (computer science):Programming language,0.22234452394056134
Polymorphism (computer science):Language,0.05063291139240506
Polymorphism (computer science):Runtime system,0.012658227848101266
Polymorphism (computer science):Concurrent computing,-0.052941176470588235
Polymorphism (computer science):Massively parallel,0.0
Polymorphism (computer science):Parallel computing,0.01884396378681742
Polymorphism (computer science):Design,0.012658227848101266
Polymorphism (computer science):Concurrency (computer science),-0.009977661950856292
Polymorphism (computer science):Multi-core processor,0.0
Polymorphism (computer science):Debugging,0.012658227848101266
Polymorphism (computer science):System,0.02531645569620253
Polymorphism (computer science):Scheduling (computing),0.0
Polymorphism (computer science):Memory,0.0
Polymorphism (computer science):Message,-0.034482758620689655
Polymorphism (computer science):Computer network,0.012658227848101266
Polymorphism (computer science):Computer,0.009970055805090514
Polymorphism (computer science):Operating system,0.035455791856646365
Polymorphism (computer science):Security,0.0
Polymorphism (computer science):Algorithm,0.06039258851586865
Polymorphism (computer science):Memory management,-0.016129032258064516
Polymorphism (computer science):Message passing,-0.06953355297381654
Polymorphism (computer science):Routing,0.0
Polymorphism (computer science):Application software,0.012658227848101266
Polymorphism (computer science):Communication protocol,0.012658227848101266
Polymorphism (computer science):Conceptual model,-0.009615384615384616
Higher-order function:Tool,0.0
Higher-order function:Distributed computing,0.046875
Higher-order function:Computer programming,0.12196428571428572
Higher-order function:Programming language,0.3002717391304348
Higher-order function:Language,0.03125
Higher-order function:Runtime system,-0.0223496835443038
Higher-order function:Concurrent computing,-0.031433823529411764
Higher-order function:Massively parallel,0.0
Higher-order function:Parallel computing,0.028013754045307444
Higher-order function:Design,0.0
Higher-order function:Concurrency (computer science),-0.023529411764705882
Higher-order function:Multi-core processor,-0.0037174721189591076
Higher-order function:Debugging,0.00463598901098901
Higher-order function:System,0.03125
Higher-order function:Scheduling (computing),0.0
Higher-order function:Memory,0.0
Higher-order function:Message,-0.017241379310344827
Higher-order function:Computer network,0.0
Higher-order function:Computer,0.010248655913978494
Higher-order function:Operating system,0.10685610831234257
Higher-order function:Security,0.0
Higher-order function:Algorithm,0.08215579710144927
Higher-order function:Memory management,0.046370967741935484
Higher-order function:Message passing,-0.011772260273972601
Higher-order function:Routing,0.0
Higher-order function:Application software,0.03125
Higher-order function:Communication protocol,0.0
Higher-order function:Conceptual model,0.0
