s1,s2,score
comp1100,comp1110,0.9543
comp1100,comp1600,0.9228
comp1100,comp1710,0.9173
comp1100,comp1730,0.9299
comp1100,comp2100,0.9479
comp1100,comp2120,0.9209
comp1100,comp2310,0.9212
comp1100,comp2400,0.9169
comp1100,comp2410,0.9098
comp1100,comp2420,0.9204
comp1100,comp2550,0.9172
comp1100,comp2560,0.9198
comp1100,comp2610,0.9215
comp1100,comp2620,0.9221
comp1100,comp2700,0.9213
comp1100,comp3120,0.9001
comp1100,comp3300,0.9206
comp1100,comp3310,0.9196
comp1100,comp3320,0.9286
comp1100,comp3425,0.9267
comp1100,comp3430,0.9199
comp1100,comp3530,0.9104
comp1100,comp3600,0.944
comp1100,comp3620,0.9281
comp1100,comp3701,0.9264
comp1100,comp3702,0.9259
comp1100,comp3704,0.9026
comp1100,comp3900,0.9266
comp1100,comp4300,0.9308
comp1100,comp4330,0.9239
comp1100,comp4610,0.9254
comp1100,comp4620,0.9301
comp1100,comp4670,0.9208
comp1100,comp4691,0.9362
comp1110,comp1600,0.9224
comp1110,comp1710,0.9299
comp1110,comp1730,0.9297
comp1110,comp2100,0.9566
comp1110,comp2120,0.9325
comp1110,comp2310,0.9209
comp1110,comp2400,0.9231
comp1110,comp2410,0.9182
comp1110,comp2420,0.9228
comp1110,comp2550,0.932
comp1110,comp2560,0.9221
comp1110,comp2610,0.9055
comp1110,comp2620,0.915
comp1110,comp2700,0.9203
comp1110,comp3120,0.9149
comp1110,comp3300,0.9246
comp1110,comp3310,0.9245
comp1110,comp3320,0.9242
comp1110,comp3425,0.9222
comp1110,comp3430,0.9317
comp1110,comp3530,0.9144
comp1110,comp3600,0.9393
comp1110,comp3620,0.922
comp1110,comp3701,0.9267
comp1110,comp3702,0.9288
comp1110,comp3704,0.9081
comp1110,comp3900,0.9276
comp1110,comp4300,0.9313
comp1110,comp4330,0.9224
comp1110,comp4610,0.9277
comp1110,comp4620,0.9269
comp1110,comp4670,0.911
comp1110,comp4691,0.9259
comp1600,comp1730,0.9064
comp1600,comp2100,0.9114
comp1600,comp2610,0.9007
comp1600,comp2620,0.9254
comp1600,comp3300,0.9023
comp1600,comp3320,0.9041
comp1600,comp3600,0.9178
comp1600,comp3620,0.9039
comp1600,comp4300,0.9105
comp1600,comp4330,0.9032
comp1600,comp4670,0.9096
comp1600,comp4691,0.9136
comp1710,comp1730,0.917
comp1710,comp2100,0.9299
comp1710,comp2120,0.9266
comp1710,comp2310,0.9028
comp1710,comp2400,0.9097
comp1710,comp2410,0.918
comp1710,comp2420,0.9165
comp1710,comp2550,0.9238
comp1710,comp2560,0.9087
comp1710,comp2700,0.9239
comp1710,comp3120,0.9087
comp1710,comp3300,0.9109
comp1710,comp3310,0.9255
comp1710,comp3320,0.9193
comp1710,comp3425,0.9227
comp1710,comp3430,0.9247
comp1710,comp3530,0.9089
comp1710,comp3600,0.914
comp1710,comp3620,0.9124
comp1710,comp3701,0.9249
comp1710,comp3702,0.9266
comp1710,comp3704,0.9107
comp1710,comp3900,0.9338
comp1710,comp4300,0.917
comp1710,comp4330,0.9132
comp1710,comp4610,0.9182
comp1710,comp4620,0.9141
comp1710,comp4691,0.9094
comp1730,comp2100,0.9274
comp1730,comp2120,0.915
comp1730,comp2310,0.9194
comp1730,comp2400,0.9139
comp1730,comp2410,0.9033
comp1730,comp2420,0.914
comp1730,comp2550,0.9229
comp1730,comp2560,0.9208
comp1730,comp2610,0.9139
comp1730,comp2620,0.9079
comp1730,comp2700,0.9131
comp1730,comp3120,0.9048
comp1730,comp3300,0.9207
comp1730,comp3310,0.9108
comp1730,comp3320,0.9343
comp1730,comp3425,0.9232
comp1730,comp3430,0.9091
comp1730,comp3530,0.9088
comp1730,comp3600,0.9323
comp1730,comp3620,0.9178
comp1730,comp3701,0.9137
comp1730,comp3702,0.9154
comp1730,comp3900,0.9147
comp1730,comp4300,0.934
comp1730,comp4330,0.9246
comp1730,comp4610,0.924
comp1730,comp4620,0.919
comp1730,comp4670,0.907
comp1730,comp4691,0.9207
comp2100,comp2120,0.9292
comp2100,comp2310,0.9254
comp2100,comp2400,0.918
comp2100,comp2410,0.9143
comp2100,comp2420,0.9217
comp2100,comp2550,0.9226
comp2100,comp2560,0.913
comp2100,comp2610,0.9177
comp2100,comp2620,0.9131
comp2100,comp2700,0.924
comp2100,comp3120,0.9141
comp2100,comp3300,0.9243
comp2100,comp3310,0.9258
comp2100,comp3320,0.9275
comp2100,comp3425,0.9206
comp2100,comp3430,0.9243
comp2100,comp3530,0.9145
comp2100,comp3600,0.9374
comp2100,comp3620,0.9198
comp2100,comp3701,0.923
comp2100,comp3702,0.9275
comp2100,comp3704,0.913
comp2100,comp3900,0.9326
comp2100,comp4300,0.933
comp2100,comp4330,0.9282
comp2100,comp4610,0.9245
comp2100,comp4620,0.9195
comp2100,comp4670,0.914
comp2100,comp4691,0.9249
comp2120,comp2310,0.9085
comp2120,comp2400,0.9045
comp2120,comp2410,0.9217
comp2120,comp2420,0.9087
comp2120,comp2550,0.928
comp2120,comp2560,0.9142
comp2120,comp2700,0.9129
comp2120,comp3120,0.911
comp2120,comp3300,0.9119
comp2120,comp3310,0.9138
comp2120,comp3320,0.9197
comp2120,comp3425,0.9179
comp2120,comp3430,0.9226
comp2120,comp3530,0.9186
comp2120,comp3600,0.9164
comp2120,comp3620,0.9125
comp2120,comp3701,0.9176
comp2120,comp3702,0.9246
comp2120,comp3704,0.9021
comp2120,comp3900,0.9319
comp2120,comp4300,0.9113
comp2120,comp4330,0.9144
comp2120,comp4610,0.9118
comp2120,comp4620,0.9241
comp2120,comp4691,0.9061
comp2310,comp2400,0.9176
comp2310,comp2410,0.9171
comp2310,comp2420,0.9171
comp2310,comp2550,0.9029
comp2310,comp2610,0.9116
comp2310,comp2620,0.9041
comp2310,comp2700,0.915
comp2310,comp3300,0.9265
comp2310,comp3310,0.9373
comp2310,comp3320,0.9254
comp2310,comp3425,0.9152
comp2310,comp3430,0.9195
comp2310,comp3530,0.9001
comp2310,comp3600,0.9342
comp2310,comp3620,0.9214
comp2310,comp3701,0.9193
comp2310,comp3702,0.9219
comp2310,comp3704,0.9141
comp2310,comp3900,0.9141
comp2310,comp4300,0.9319
comp2310,comp4330,0.9274
comp2310,comp4610,0.9195
comp2310,comp4620,0.9077
comp2310,comp4670,0.9067
comp2310,comp4691,0.9242
comp2400,comp2410,0.9067
comp2400,comp2420,0.9217
comp2400,comp2550,0.9
comp2400,comp2560,0.9034
comp2400,comp2610,0.9053
comp2400,comp2620,0.9112
comp2400,comp2700,0.9087
comp2400,comp3300,0.9222
comp2400,comp3310,0.9232
comp2400,comp3320,0.9179
comp2400,comp3425,0.9099
comp2400,comp3430,0.9156
comp2400,comp3600,0.9255
comp2400,comp3620,0.9113
comp2400,comp3701,0.9072
comp2400,comp3702,0.9111
comp2400,comp3900,0.9058
comp2400,comp4300,0.9238
comp2400,comp4330,0.9124
comp2400,comp4610,0.9142
comp2400,comp4620,0.9087
comp2400,comp4670,0.9074
comp2400,comp4691,0.9133
comp2410,comp2420,0.9167
comp2410,comp2550,0.9147
comp2410,comp2560,0.9025
comp2410,comp2610,0.9046
comp2410,comp2700,0.9217
comp2410,comp3120,0.9026
comp2410,comp3300,0.9147
comp2410,comp3310,0.9412
comp2410,comp3320,0.9177
comp2410,comp3425,0.917
comp2410,comp3430,0.9218
comp2410,comp3530,0.9085
comp2410,comp3600,0.916
comp2410,comp3620,0.9083
comp2410,comp3701,0.9301
comp2410,comp3702,0.9325
comp2410,comp3704,0.9178
comp2410,comp3900,0.9287
comp2410,comp4300,0.9212
comp2410,comp4330,0.921
comp2410,comp4610,0.9172
comp2410,comp4620,0.9175
comp2410,comp4691,0.9041
comp2420,comp2550,0.9247
comp2420,comp2560,0.9067
comp2420,comp2610,0.9182
comp2420,comp2620,0.9105
comp2420,comp2700,0.9204
comp2420,comp3120,0.909
comp2420,comp3300,0.9121
comp2420,comp3310,0.9198
comp2420,comp3320,0.918
comp2420,comp3425,0.932
comp2420,comp3430,0.9335
comp2420,comp3530,0.9035
comp2420,comp3600,0.9271
comp2420,comp3620,0.9244
comp2420,comp3701,0.9236
comp2420,comp3702,0.928
comp2420,comp3704,0.9098
comp2420,comp3900,0.921
comp2420,comp4300,0.9207
comp2420,comp4330,0.9191
comp2420,comp4610,0.9135
comp2420,comp4620,0.9214
comp2420,comp4670,0.9196
comp2420,comp4691,0.9277
comp2550,comp2560,0.9354
comp2550,comp2610,0.9017
comp2550,comp2620,0.9026
comp2550,comp2700,0.9123
comp2550,comp3120,0.9119
comp2550,comp3300,0.9033
comp2550,comp3310,0.9088
comp2550,comp3320,0.9162
comp2550,comp3425,0.9249
comp2550,comp3430,0.9135
comp2550,comp3530,0.911
comp2550,comp3600,0.9258
comp2550,comp3620,0.9273
comp2550,comp3701,0.9209
comp2550,comp3702,0.9162
comp2550,comp3704,0.9018
comp2550,comp3900,0.926
comp2550,comp4300,0.9088
comp2550,comp4330,0.9091
comp2550,comp4610,0.9074
comp2550,comp4620,0.927
comp2550,comp4670,0.9155
comp2550,comp4691,0.9167
comp2560,comp2700,0.912
comp2560,comp3120,0.9008
comp2560,comp3320,0.9108
comp2560,comp3425,0.9169
comp2560,comp3530,0.9035
comp2560,comp3600,0.9054
comp2560,comp3620,0.9052
comp2560,comp3701,0.9125
comp2560,comp3702,0.9098
comp2560,comp3900,0.9166
comp2560,comp4300,0.9035
comp2560,comp4610,0.9024
comp2560,comp4620,0.9185
comp2610,comp2620,0.9198
comp2610,comp2700,0.9118
comp2610,comp3300,0.9012
comp2610,comp3310,0.9141
comp2610,comp3320,0.9046
comp2610,comp3425,0.9113
comp2610,comp3430,0.9153
comp2610,comp3600,0.9253
comp2610,comp3620,0.9119
comp2610,comp3701,0.908
comp2610,comp3702,0.9055
comp2610,comp3704,0.9009
comp2610,comp3900,0.9051
comp2610,comp4300,0.9058
comp2610,comp4330,0.912
comp2610,comp4610,0.9074
comp2610,comp4620,0.9002
comp2610,comp4670,0.917
comp2610,comp4691,0.9159
comp2620,comp2700,0.9005
comp2620,comp3425,0.908
comp2620,comp3600,0.9078
comp2620,comp3620,0.9014
comp2620,comp3900,0.9006
comp2620,comp4670,0.9001
comp2620,comp4691,0.9089
comp2700,comp3120,0.9045
comp2700,comp3300,0.9012
comp2700,comp3310,0.9109
comp2700,comp3320,0.9056
comp2700,comp3425,0.9132
comp2700,comp3430,0.9146
comp2700,comp3530,0.9071
comp2700,comp3600,0.9045
comp2700,comp3701,0.9493
comp2700,comp3702,0.9467
comp2700,comp3704,0.9217
comp2700,comp3900,0.9144
comp2700,comp4300,0.9011
comp2700,comp4330,0.9123
comp2700,comp4610,0.9013
comp2700,comp4620,0.917
comp3120,comp3300,0.9089
comp3120,comp3310,0.9092
comp3120,comp3320,0.9131
comp3120,comp3425,0.9213
comp3120,comp3430,0.9154
comp3120,comp3530,0.9173
comp3120,comp3600,0.9079
comp3120,comp3620,0.911
comp3120,comp3701,0.9233
comp3120,comp3702,0.924
comp3120,comp3704,0.903
comp3120,comp3900,0.9308
comp3120,comp4300,0.9062
comp3120,comp4330,0.9069
comp3120,comp4610,0.9015
comp3120,comp4620,0.9227
comp3120,comp4691,0.9062
comp3300,comp3310,0.9237
comp3300,comp3320,0.9231
comp3300,comp3425,0.9126
comp3300,comp3430,0.9066
comp3300,comp3530,0.903
comp3300,comp3600,0.918
comp3300,comp3620,0.9046
comp3300,comp3701,0.9138
comp3300,comp3702,0.9134
comp3300,comp3704,0.9061
comp3300,comp3900,0.909
comp3300,comp4300,0.9339
comp3300,comp4330,0.9146
comp3300,comp4610,0.9073
comp3300,comp4691,0.908
comp3310,comp3320,0.9223
comp3310,comp3425,0.9255
comp3310,comp3430,0.9265
comp3310,comp3530,0.9041
comp3310,comp3600,0.9303
comp3310,comp3620,0.918
comp3310,comp3701,0.9279
comp3310,comp3702,0.9321
comp3310,comp3704,0.9251
comp3310,comp3900,0.9243
comp3310,comp4300,0.9301
comp3310,comp4330,0.9265
comp3310,comp4610,0.915
comp3310,comp4620,0.9103
comp3310,comp4670,0.9022
comp3310,comp4691,0.9182
comp3320,comp3425,0.9212
comp3320,comp3430,0.9096
comp3320,comp3530,0.9063
comp3320,comp3600,0.9344
comp3320,comp3620,0.9158
comp3320,comp3701,0.914
comp3320,comp3702,0.9212
comp3320,comp3704,0.9081
comp3320,comp3900,0.9155
comp3320,comp4300,0.9363
comp3320,comp4330,0.9222
comp3320,comp4610,0.922
comp3320,comp4620,0.9137
comp3320,comp4670,0.9105
comp3320,comp4691,0.9236
comp3425,comp3430,0.9261
comp3425,comp3530,0.9071
comp3425,comp3600,0.9281
comp3425,comp3620,0.9248
comp3425,comp3701,0.9242
comp3425,comp3702,0.9178
comp3425,comp3704,0.9136
comp3425,comp3900,0.9262
comp3425,comp4300,0.9175
comp3425,comp4330,0.9165
comp3425,comp4610,0.9131
comp3425,comp4620,0.9147
comp3425,comp4670,0.9169
comp3425,comp4691,0.9234
comp3430,comp3530,0.9049
comp3430,comp3600,0.9196
comp3430,comp3620,0.9132
comp3430,comp3701,0.9186
comp3430,comp3702,0.9207
comp3430,comp3704,0.902
comp3430,comp3900,0.9282
comp3430,comp4300,0.9111
comp3430,comp4330,0.9155
comp3430,comp4610,0.9112
comp3430,comp4620,0.9165
comp3430,comp4691,0.9052
comp3530,comp3600,0.9117
comp3530,comp3620,0.9119
comp3530,comp3701,0.9185
comp3530,comp3702,0.9173
comp3530,comp3704,0.9101
comp3530,comp3900,0.9252
comp3530,comp4300,0.9083
comp3530,comp4330,0.9173
comp3530,comp4610,0.9083
comp3530,comp4620,0.9087
comp3600,comp3620,0.9224
comp3600,comp3701,0.9101
comp3600,comp3702,0.914
comp3600,comp3704,0.9029
comp3600,comp3900,0.9076
comp3600,comp4300,0.9273
comp3600,comp4330,0.9215
comp3600,comp4610,0.9181
comp3600,comp4620,0.9012
comp3600,comp4670,0.918
comp3600,comp4691,0.9339
comp3620,comp3701,0.9128
comp3620,comp3702,0.9163
comp3620,comp3704,0.904
comp3620,comp3900,0.9266
comp3620,comp4300,0.9172
comp3620,comp4330,0.9164
comp3620,comp4610,0.9171
comp3620,comp4620,0.9272
comp3620,comp4670,0.9184
comp3620,comp4691,0.9221
comp3701,comp3702,0.9581
comp3701,comp3704,0.9251
comp3701,comp3900,0.9158
comp3701,comp4300,0.914
comp3701,comp4330,0.9192
comp3701,comp4610,0.907
comp3701,comp4620,0.9121
comp3701,comp4691,0.906
comp3702,comp3704,0.9277
comp3702,comp3900,0.9128
comp3702,comp4300,0.9166
comp3702,comp4330,0.9173
comp3702,comp4610,0.9098
comp3702,comp4620,0.9144
comp3702,comp4691,0.9088
comp3704,comp3900,0.912
comp3704,comp4300,0.906
comp3704,comp4330,0.9108
comp3704,comp4610,0.9017
comp3704,comp4620,0.9034
comp3704,comp4691,0.903
comp3900,comp4300,0.9004
comp3900,comp4330,0.9031
comp3900,comp4610,0.9104
comp3900,comp4620,0.9156
comp4300,comp4330,0.9185
comp4300,comp4610,0.9158
comp4300,comp4620,0.9012
comp4300,comp4670,0.9041
comp4300,comp4691,0.9184
comp4330,comp4610,0.9275
comp4330,comp4620,0.9089
comp4330,comp4670,0.9153
comp4330,comp4691,0.9246
comp4610,comp4620,0.9173
comp4610,comp4670,0.9046
comp4610,comp4691,0.9162
comp4620,comp4691,0.9036
comp4670,comp4691,0.9232
